UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   38801   Errors
  -22.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -22.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2476     3416    32909    38801   Unmarked
    2476     3416    32909    38801   Total

   Count   Missed   %Right
       5        0   {}-{عجلا...}
       5        0   {}-{عطاف...}
       5        0   {}-{عكم ...}
       5        0   {}-{فرقو...}
       5        0   {}-{فقتل...}
       5        0   {}-{فلاك...}
       5        0   {}-{فم:: }
       5        0   {}-{ق ين }
       5        0   {}-{كافت...}
       5        0   {}-{كد و...}
       5        0   {}-{كربا...}
       5        0   {}-{كك ا...}
       5        0   {}-{كك.. }
       5        0   {}-{كل ث...}
       5        0   {}-{لا ت...}
       5        0   {}-{لارك...}
       5        0   {}-{لاس ...}
       5        0   {}-{لداك...}
       5        0   {}-{لقدس...}
       5        0   {}-{لققف...}
       5        0   {}-{له ث...}
       5        0   {}-{له ش...}
       5        0   {}-{لولد...}
       5        0   {}-{ليقر...}
       5        0   {}-{ليمر...}
       5        0   {}-{م. فن}
       5        0   {}-{مريي...}
       5        0   {}-{مسل ...}
       5        0   {}-{مكك ...}
       5        0   {}-{ملكه...}
       5        0   {}-{من و...}
       5        0   {}-{منها...}
       5        0   {}-{مه و...}
       5        0   {}-{مومس...}
       5        0   {}-{ن اس...}
       5        0   {}-{ن ا]ٕ}
       5        0   {}-{ن ثا...}
       5        0   {}-{ن من }
       5        0   {}-{نا ط...}
       5        0   {}-{نة. ا}
       5        0   {}-{نة؛،...}
       5        0   {}-{نكم ...}
       5        0   {}-{نيه،...}
       5        0   {}-{ه عا }
       5        0   {}-{ه من }
       5        0   {}-{ه..ول}
       5        0   {}-{ها،ء...}
       5        0   {}-{هارو...}
       5        0   {}-{هنا،...}
       5        0   {}-{وا ع...}
       5        0   {}-{والت...}
       5        0   {}-{وجعل...}
       5        0   {}-{وسنر...}
       5        0   {}-{وطا ...}
       5        0   {}-{وعلص...}
       5        0   {}-{وق، ...}
       5        0   {}-{ولكك...}
       5        0   {}-{ولون...}
       5        0   {}-{وموا...}
       5        0   {}-{ون ق }
       5        0   {}-{وه، ...}
       5        0   {}-{وولد...}
       5        0   {}-{ى عر...}
       5        0   {}-{ياع ...}
       5        0   {}-{يبلغ...}
       5        0   {}-{يزري...}
       5        0   {}-{يق، ...}
       5        0   {}-{يه ل...}
       5        0   {}-{ٔام2...}
       5        0   {}-{ٔبار...}
       5        0   {}-{ٔدي ...}
       5        0   {}-{ٔشهر...}
       5        0   {}-{ٔفنه...}
       5        0   {}-{ٔلا ...}
       5        0   {}-{ٔنا ...}
       5        0   {}-{ٔهوه...}
       4        0   { !}-{ا؛}
       4        0   { . ث}-{،}
       4        0   { .ثم}-{،(ا}
       4        0   { ، ث}-{:}
       4        0   { ،}-{؛}
       4        0   { ،}-{ا}
       4        0   { ؛}-{،}
       4        0   { تحف}-{ففن}
       4        0   { ع}-{ص}
       4        0   { ف}-{ه}
       4        0   { يمض}-{ٔهف}
       4        0   { ي}-{}
       4        0   { }-{رضكك}
       4        0   {!}-{؛}
       4        0   {. .1}-{0؛ا}
       4        0   {.}-{ملكا}
       4        0   {:}-{اليه}
       4        0   {، }-{و}
       4        0   {،}-{أجر}
       4        0   {،}-{برجل}
       4        0   {،}-{من ع}
       4        0   {،}-{يزور}
       4        0   {؛}-{أهل}
       4        0   {؛}-{فوفع}
       4        0   {ء}-{ خرج}
       4        0   {ء}-{به؛:}
       4        0   {ء}-{ٔذرع}
       4        0   {أن }-{}
       4        0   {بخ}-{يع}
       4        0   {بش}-{غ}
       4        0   {بع}-{ه}
       4        0   {بن}-{ق}
       4        0   {بن}-{يى}
       4        0   {به}-{م}
       4        0   {بي}-{ل}
       4        0   {ب}-{رواا}
       4        0   {ة . }-{ام؛}
       4        0   {ة}-{عدها}
       4        0   {تتكل}-{جيلن}
       4        0   {تح}-{ع}
       4        0   {تح}-{}
       4        0   {تخ}-{ع}
       4        0   {تد}-{يفرٔ}
       4        0   {ترك }-{رللة}
       4        0   {ته}-{س}
       4        0   {تي ،}-{ف :-}
       4        0   {ت}-{قن}
       4        0   {ت}-{كوا }
       4        0   {ثم ق}-{(را}
       4        0   {ثم}-{(ا}
       4        0   {ثم}-{ك}
       4        0   {ثن}-{ي}
       4        0   {ج}-{ع}
       4        0   {ج}-{}
       4        0   {حت}-{ع}
       4        0   {حض}-{عف}
       4        0   {حن}-{ع}
       4        0   {حي}-{ب}
       4        0   {ح}-{ب}
       4        0   {ح}-{عملا}
       4        0   {خ}-{ت}
       4        0   {خ}-{ج}
       4        0   {خ}-{ص}
       4        0   {د}-{وو}
       4        0   {د}-{و}
       4        0   {ذ}-{ط}
       4        0   {ذ}-{ل}
       4        0   {رج}-{ه ال}
       4        0   {ر}-{لنفس}
       4        0   {ز}-{ر}
       4        0   {ز}-{كرت }
       4        0   {سم}-{مح}
       4        0   {سى ،}-{مي،ه}
       4        0   {س}-{شة، }
       4        0   {س}-{مج}
       4        0   {شر}-{ود ف}
       4        0   {شع}-{ثم}
       4        0   {ش}-{ اثن}
       4        0   {ش}-{غ}
       4        0   {ش}-{ككت }
       4        0   {ص ،}-{حنر.}
       4        0   {صى}-{مي}
       4        0   {ط}-{ل..و}
       4        0   {عب}-{ي}
       4        0   {عك !}-{لف؛}
       4        0   {ع}-{ح}
       4        0   {ع}-{س}
       4        0   {ع}-{م}
       4        0   {غ ثم}-{عفا}
       4        0   {ف ، }-{و.}
       4        0   {في ك}-{ق رٓ}
       4        0   {في}-{ل}
       4        0   {ف}-{بكم }
       4        0   {ف}-{قد ر}
       4        0   {ق}-{ف}
       4        0   {ك}-{رج}
       4        0   {ك}-{رٓ}
       4        0   {ك}-{ع}
       4        0   {ك}-{و}
       4        0   {لج}-{بخ}
       4        0   {لح}-{طات }
       4        0   {لح}-{ف}
       4        0   {لل}-{5}
       4        0   {لى}-{ق}
       4        0   {لي}-{ذ}
       4        0   {لي}-{ف}
       4        0   {مقد}-{قلأ}
       4        0   {مقد}-{قلنٔ}
       4        0   {مق}-{ جلا}
       4        0   {ملك }-{ظظف}
       4        0   {ملك }-{ككد؛}
       4        0   {م}-{ح}
       4        0   {م}-{سسعو}
       4        0   {م}-{عر..}
       4        0   {م}-{ع}
       4        0   {م}-{ن}
       4        0   {نثى }-{قي}
       4        0   {نن}-{لكيا}
       4        0   {نه}-{سب}
       4        0   {نييه}-{ي بب}
       4        0   {ن}-{ى}
       4        0   {ن}-{ٕف}
       4        0   {ه }-{(}
       4        0   {ه }-{ة}
       4        0   {هب}-{بي}
       4        0   {هذ}-{عط}
       4        0   {هذ}-{عن}
       4        0   {ه}-{قوب }
       4        0   {ه}-{وفل }
       4        0   {ى }-{ ر}
       4        0   {ى}-{ بيت}
       4        0   {ى}-{ف}
       4        0   {ى}-{لفقي}
       4        0   {ى}-{له}
       4        0   {ي !}-{ه)؛ا}
       4        0   {يام؛}-{اء2،}
       4        0   {يت}-{ب}
       4        0   {يم}-{ج}
       4        0   {يم}-{ع}
       4        0   {ين ،}-{ت،ء}
       4        0   {يهدن}-{ببطر}
       4        0   {يه}-{ب}
       4        0   {ئعم}-{نه}
       4        0   {ئيل}-{فل،}
       4        0   {ئيل}-{لل،}
       4        0   {ي}-{رب}
       4        0   {ي}-{كفر،}
       4        0   {ي}-{لة و}
       4        0   {ي}-{لح، }
       4        0   {ي}-{ى}
       4        0   {ٓخر}-{قحهم}
       4        0   {ٓخر}-{لكم،}
       4        0   {ٓد}-{لنجو}
       4        0   {ٓد}-{ٔلا }
       4        0   {ٓ}-{ٕ}
       4        0   {ٔ سل}-{ٓلن}
       4        0   {ٔس}-{ٓ}
       4        0   {ٔعلى}-{ٓصط}
       4        0   {ٔع}-{ٓ}
       4        0   {ٔك}-{ٕن ا}
       4        0   {ٔنوش}-{لوثي}
       4        0   {ٔ}-{ اسم}
       4        0   {ٔ}-{إ}
       4        0   {}-{ اطا}
       4        0   {}-{ الر}
       4        0   {}-{ بد }
       4        0   {}-{ بشل}
       4        0   {}-{ ترف}
       4        0   {}-{ تما}
       4        0   {}-{ سبا}
       4        0   {}-{ صل }
       4        0   {}-{ طوي}
       4        0   {}-{ ظنو}
       4        0   {}-{ علب}
       4        0   {}-{ ع}
       4        0   {}-{ ففس}
       4        0   {}-{ ففل}
       4        0   {}-{ فوا}
       4        0   {}-{ ق ا}
       4        0   {}-{ قلن}
       4        0   {}-{ قين}
       4        0   {}-{ لقو}
       4        0   {}-{ ل}
       4        0   {}-{ منه}
       4        0   {}-{ موم}
       4        0   {}-{ نعو}
       4        0   {}-{ ياي}
       4        0   {}-{.وان}
       4        0   {}-{.ولا}
       4        0   {}-{4؛ و}
       4        0   {}-{::}
       4        0   {}-{، فح}
       4        0   {}-{، وج}
       4        0   {}-{؛}
       4        0   {}-{ا ن }
       4        0   {}-{ا،}
       4        0   {}-{اازو}
       4        0   {}-{االه}
       4        0   {}-{اجعل}
       4        0   {}-{اح}
       4        0   {}-{ارة }
       4        0   {}-{ارلٔ}
       4        0   {}-{اروغ}
       4        0   {}-{اطوا}
       4        0   {}-{اعيل}
       4        0   {}-{اعيم}
       4        0   {}-{الصا}
       4        0   {}-{القب}
       4        0   {}-{القج}
       4        0   {}-{ام ا}
       4        0   {}-{ام م}
       4        0   {}-{اها.}
       4        0   {}-{اه}
       4        0   {}-{ائع}
       4        0   {}-{آخر}
       4        0   {}-{آهم}
       4        0   {}-{أدم}
       4        0   {}-{أذ }
       4        0   {}-{إ}
       4        0   {}-{با}
       4        0   {}-{ببما}
       4        0   {}-{بدا }
       4        0   {}-{بطوا}
       4        0   {}-{بعة }
       4        0   {}-{بعد }
       4        0   {}-{بكم،}
       4        0   {}-{بنام}
       4        0   {}-{به ج}
       4        0   {}-{بيل،}
       4        0   {}-{بين }
       4        0   {}-{ة ق }
       4        0   {}-{ت لل}
       4        0   {}-{ت }
       4        0   {}-{ت، م}
       4        0   {}-{ت، و}
       4        0   {}-{تال }
       4        0   {}-{تزل }
       4        0   {}-{ته ر}
       4        0   {}-{ثه؛،}
       4        0   {}-{جد ب}
       4        0   {}-{جه ض}
       4        0   {}-{حبها}
       4        0   {}-{حى ق}
       4        0   {}-{حيث }
       4        0   {}-{خاض،}
       4        0   {}-{خرج،}
       4        0   {}-{خميس}
       4        0   {}-{دنا }
       4        0   {}-{دو و}
       4        0   {}-{دينا}
       4        0   {}-{دينه}
       4        0   {}-{ذو ل}
       4        0   {}-{ر؛}
       4        0   {}-{رب}
       4        0   {}-{رةا،}
       4        0   {}-{رتدر}
       4        0   {}-{رتدن}
       4        0   {}-{رجال}
       4        0   {}-{ره0م}
       4        0   {}-{ز وج}
       4        0   {}-{سساه}
       4        0   {}-{شدهم}
       4        0   {}-{شرة }
       4        0   {}-{شوي،}
       4        0   {}-{شيطا}
       4        0   {}-{صل م}
       4        0   {}-{طاعت}
       4        0   {}-{طنقو}
       4        0   {}-{طوها}
       4        0   {}-{عجوز}
       4        0   {}-{عسد }
       4        0   {}-{عل ص}
       4        0   {}-{عم ع}
       4        0   {}-{عمكم}
       4        0   {}-{عنها}
       4        0   {}-{غرجه}
       4        0   {}-{غط ع}
       4        0   {}-{غكم }
       4        0   {}-{فر}
       4        0   {}-{فع}
       4        0   {}-{فلك،}
       4        0   {}-{فند.}
       4        0   {}-{قا}
       4        0   {}-{قل م}
       4        0   {}-{قل}
       4        0   {}-{كك و}
       4        0   {}-{ل }
       4        0   {}-{لا ا}
       4        0   {}-{لا ز}
       4        0   {}-{لا ي}
       4        0   {}-{لارز}
       4        0   {}-{لاقق}
       4        0   {}-{لامم}
       4        0   {}-{لامه}
       4        0   {}-{لذبح}
       4        0   {}-{لرية}
       4        0   {}-{لف}
       4        0   {}-{لقوم}
       4        0   {}-{لكا }
       4        0   {}-{لكن }
       4        0   {}-{للبن}
       4        0   {}-{لٕذ }
       4        0   {}-{لٕل }
       4        0   {}-{لٕن }
       4        0   {}-{ما}
       4        0   {}-{مره }
       4        0   {}-{مس}
       4        0   {}-{معة }
       4        0   {}-{مق ر}
       4        0   {}-{ملة،}
       4        0   {}-{من ا}
       4        0   {}-{منكم}
       4        0   {}-{ن حب}
       4        0   {}-{ن سن}
       4        0   {}-{ن قد}
       4        0   {}-{ن يع}
       4        0   {}-{نة، }
       4        0   {}-{نعوا}
       4        0   {}-{نكما}
       4        0   {}-{نه}
       4        0   {}-{ه إ}
       4        0   {}-{ه قك}
       4        0   {}-{ه. ف}
       4        0   {}-{ه، ل}
       4        0   {}-{ه، و}
       4        0   {}-{ه،فس}
       4        0   {}-{ه،}
       4        0   {}-{هو ح}
       4        0   {}-{هوسط}
       4        0   {}-{هون }
       4        0   {}-{وا ا}
       4        0   {}-{وا م}
       4        0   {}-{واب،}
       4        0   {}-{وان }
       4        0   {}-{وبح،}
       4        0   {}-{وب}
       4        0   {}-{وجبة}
       4        0   {}-{ود ا}
       4        0   {}-{ول م}
       4        0   {}-{ويقو}
       4        0   {}-{ي زم}
       4        0   {}-{ي مع}
       4        0   {}-{ي }
       4        0   {}-{ياه }
       4        0   {}-{يبعر}
       4        0   {}-{يتنب}
       4        0   {}-{يتين}
       4        0   {}-{يجمه}
       4        0   {}-{يل ا}
       4        0   {}-{يمان}
       4        0   {}-{يم}
       4        0   {}-{يهبط}
       4        0   {}-{يهم }
       4        0   {}-{يوم }
       4        0   {}-{ٔة س}
       4        0   {}-{ٔذقب}
       4        0   {}-{ٔشدن}
       4        0   {}-{ٔف}
       4        0   {}-{ٔقبل}
       4        0   {}-{ٕل}
       3        0   { ! }-{ص؛}
       3        0   { . }-{ا،}
       3        0   { .ث}-{،}
       3        0   { : }-{[}
       3        0   { ،ف}-{هه}
       3        0   { ،}-{؛؛ء}
       3        0   { ،}-{ك..}
       3        0   { ،}-{كد.}
       3        0   { اب}-{أه}
       3        0   { إ}-{}
       3        0   { بح}-{جع}
       3        0   { تخ}-{ي}
       3        0   { تع}-{ي}
       3        0   { لخ}-{نف}
       3        0   { لل}-{5}
       3        0   { مخ}-{ه}
       3        0   { هذ}-{مط}
       3        0   { وك}-{وجج}
       3        0   { }-{،}
       3        0   { }-{كدٔ}
       3        0   {. ث}-{ه}
       3        0   {.}-{بفت}
       3        0   {.}-{يول}
       3        0   {:}-{ستة}
       3        0   {، ف}-{وه}
       3        0   {،}-{الي}
       3        0   {،}-{جان}
       3        0   {،}-{خرج}
       3        0   {؛ ث}-{}
       3        0   {؛}-{ة}
       3        0   {ء !}-{ه:}
       3        0   {ء !}-{ه؛ا}
       3        0   {ء ؛}-{ ا،}
       3        0   {ء}-{ من}
       3        0   {ء}-{ف..}
       3        0   {اله}-{لٕف}
       3        0   {اؤ}-{ل2}
       3        0   {أخ}-{فٕس}
       3        0   {أن}-{لف}
       3        0   {أن}-{لق}
       3        0   {أن}-{ي}
       3        0   {إم}-{لن}
       3        0   {إن}-{لفق}
       3        0   {إن}-{لنا}
       3        0   {ا}-{د؛،}
       3        0   {بخب}-{يي}
       3        0   {بك }-{فٔ}
       3        0   {بلغ}-{فخ}
       3        0   {بن }-{يى}
       3        0   {بى }-{هي}
       3        0   {ب}-{ اي}
       3        0   {ب}-{ت}
       3        0   {ب}-{ع}
       3        0   {ب}-{فلا}
       3        0   {ة}-{ه}
       3        0   {ة}-{}
       3        0   {تجد}-{ين}
       3        0   {تحت}-{عب}
       3        0   {تحد}-{كلر}
       3        0   {تخب}-{ن}
       3        0   {ترك}-{رلة}
       3        0   {تست}-{صج}
       3        0   {تسع}-{فب}
       3        0   {تكى}-{قحل}
       3        0   {تم }-{ع}
       3        0   {تم}-{عىن}
       3        0   {تهت}-{مبي}
       3        0   {تهم}-{بم،}
       3        0   {ت}-{أي}
       3        0   {ت}-{ر}
       3        0   {ت}-{فاي}
       3        0   {ت}-{كد }
       3        0   {ت}-{نثة}
       3        0   {ت}-{ولي}
       3        0   {ت}-{ٔسي}
       3        0   {ثم}-{ف(ى}
       3        0   {ثين}-{لى}
       3        0   {ث}-{ف}
       3        0   {ث}-{ق}
       3        0   {ث}-{ك}
       3        0   {ث}-{لوا}
       3        0   {ج}-{ض،و}
       3        0   {حتف}-{فو}
       3        0   {حتى}-{طه}
       3        0   {حتى}-{عي}
       3        0   {خذ}-{ٔشل}
       3        0   {خلي}-{ضط}
       3        0   {خ}-{، و}
       3        0   {خ}-{غ}
       3        0   {خ}-{ٔ}
       3        0   {دخ}-{فبس}
       3        0   {دي }-{فى.}
       3        0   {د}-{نفا}
       3        0   {ذة }-{له}
       3        0   {ذلك}-{فكف}
       3        0   {ذ}-{لرر}
       3        0   {رد}-{5 ف}
       3        0   {ر}-{يا؛}
       3        0   {ز}-{ا د}
       3        0   {ز}-{لل.}
       3        0   {سلن}-{ط}
       3        0   {سى }-{مج؛}
       3        0   {سى }-{مي}
       3        0   {سى }-{}
       3        0   {ش }-{مهي}
       3        0   {شق}-{رت،}
       3        0   {ش}-{يه }
       3        0   {ص}-{امر}
       3        0   {ص}-{د}
       3        0   {ص}-{و}
       3        0   {ض ،}-{ف.}
       3        0   {ض}-{امر}
       3        0   {ط}-{ضه }
       3        0   {ط}-{موا}
       3        0   {على}-{سي}
       3        0   {على}-{صق}
       3        0   {عى }-{ي}
       3        0   {عى }-{}
       3        0   {ع}-{وأ}
       3        0   {ع}-{و}
       3        0   {غ}-{ه}
       3        0   {فان}-{أل}
       3        0   {فان}-{لنو}
       3        0   {فإ}-{ل}
       3        0   {فشب}-{واك}
       3        0   {فلم}-{لبن}
       3        0   {في }-{ق ر}
       3        0   {ف}-{ }
       3        0   {ف}-{، ق}
       3        0   {قفز}-{فر،}
       3        0   {ق}-{راز}
       3        0   {ق}-{فا،}
       3        0   {كتب}-{رجي}
       3        0   {كث}-{جتن}
       3        0   {كث}-{مذا}
       3        0   {كل}-{مقن}
       3        0   {كم}-{رقق}
       3        0   {كم}-{مرق}
       3        0   {كو}-{رير}
       3        0   {ك}-{ق}
       3        0   {ك}-{لة،}
       3        0   {ك}-{لها}
       3        0   {ك}-{ماة}
       3        0   {لام}-{فع}
       3        0   {لجب}-{بفي}
       3        0   {لحب}-{خي}
       3        0   {لح}-{خم }
       3        0   {لخش}-{نغث}
       3        0   {لله}-{5(}
       3        0   {لمس}-{ش}
       3        0   {لمغ}-{طط}
       3        0   {لمل}-{ظظك}
       3        0   {لى }-{ف؛}
       3        0   {م !}-{ء2؛}
       3        0   {م ،}-{،ة}
       3        0   {م ؟}-{ه؛}
       3        0   {مسا}-{ار}
       3        0   {معز}-{ز }
       3        0   {ملع}-{ظو}
       3        0   {ملع}-{ظ}
       3        0   {مى }-{حيي}
       3        0   {م}-{س}
       3        0   {ن }-{لم؛}
       3        0   {ن،ف}-{ى و}
       3        0   {ناك}-{الق}
       3        0   {نعل}-{قط}
       3        0   {نك }-{لي؛}
       3        0   {ني }-{ل}
       3        0   {ن}-{ ؛2}
       3        0   {ن}-{اش،}
       3        0   {ن}-{لة }
       3        0   {ن}-{لرك}
       3        0   {ن}-{م ق}
       3        0   {هكذ}-{عل}
       3        0   {ه}-{ررك}
       3        0   {و}-{جتم}
       3        0   {ى ش}-{ف}
       3        0   {ى}-{يهم}
       3        0   {ين }-{ى}
       3        0   {يه}-{ بب}
       3        0   {ئا}-{ ه}
       3        0   {ئا}-{ا،}
       3        0   {ئة}-{لة }
       3        0   {ئت}-{ل}
       3        0   {ئك}-{لف}
       3        0   {ئي}-{ق}
       3        0   {ئي}-{لل}
       3        0   {ئي}-{ل}
       3        0   {ي}-{رج }
       3        0   {ي}-{ر}
       3        0   {ً}-{}
       3        0   {ٓمن}-{ٔفت}
       3        0   {ٓ}-{ يج}
       3        0   {ٔبن}-{ه}
       3        0   {ٔنت}-{لي}
       3        0   {ٔنك}-{تكد}
       3        0   {ٔنه}-{}
       3        0   {ٔن}-{ٕفب}
       3        0   {ٔيل}-{ل،}
       3        0   {ٔ}-{ ال}
       3        0   {ٔ}-{لآ}
       3        0   {ٕنج}-{اه}
       3        0   {ٕنج}-{ي}
       3        0   {ٕ}-{ن ع}
       3        0   {}-{ بد}
       3        0   {}-{ رب}
       3        0   {}-{ سا}
       3        0   {}-{ شد}
       3        0   {}-{ شي}
       3        0   {}-{ طو}
       3        0   {}-{ قو}
       3        0   {}-{ كل}
       3        0   {}-{ ما}
       3        0   {}-{ يا}
       3        0   {}-{ يق}
       3        0   {}-{. (}
       3        0   {}-{. ا}
       3        0   {}-{. و}
       3        0   {}-{.ٔر}
       3        0   {}-{2}
       3        0   {}-{، 9}
       3        0   {}-{؛؟2}
       3        0   {}-{ا ا}
       3        0   {}-{ا ر}
       3        0   {}-{ا، }
       3        0   {}-{ا؛]}
       3        0   {}-{اء،}
       3        0   {}-{اأ}
       3        0   {}-{ابف}
       3        0   {}-{ار،}
       3        0   {}-{ارر}
       3        0   {}-{اشم}
       3        0   {}-{اقل}
       3        0   {}-{ال(}
       3        0   {}-{الذ}
       3        0   {}-{اله}
       3        0   {}-{الي}
       3        0   {}-{امي}
       3        0   {}-{ان،}
       3        0   {}-{اير}
       3        0   {}-{أا}
       3        0   {}-{أل}
       3        0   {}-{أه}
       3        0   {}-{إل}
       3        0   {}-{بعث}
       3        0   {}-{بفب}
       3        0   {}-{بنه}
       3        0   {}-{بهم}
       3        0   {}-{بوذ}
       3        0   {}-{ة س}
       3        0   {}-{ت م}
       3        0   {}-{تفي}
       3        0   {}-{تمع}
       3        0   {}-{جبه}
       3        0   {}-{جها}
       3        0   {}-{حاق}
       3        0   {}-{حد،}
       3        0   {}-{حر،}
       3        0   {}-{د،ح}
       3        0   {}-{دعو}
       3        0   {}-{ر ا}
       3        0   {}-{ر د}
       3        0   {}-{ر، }
       3        0   {}-{راذ}
       3        0   {}-{رام}
       3        0   {}-{رح }
       3        0   {}-{رغا}
       3        0   {}-{ركب}
       3        0   {}-{ركت}
       3        0   {}-{رلم}
       3        0   {}-{رن }
       3        0   {}-{ره }
       3        0   {}-{رها}
       3        0   {}-{روب}
       3        0   {}-{رير}
       3        0   {}-{زما}
       3        0   {}-{سبح}
       3        0   {}-{سسر}
       3        0   {}-{سط }
       3        0   {}-{سمه}
       3        0   {}-{سو }
       3        0   {}-{شار}
       3        0   {}-{شته}
       3        0   {}-{شكو}
       3        0   {}-{صاج}
       3        0   {}-{صصع}
       3        0   {}-{صو }
       3        0   {}-{ض}
       3        0   {}-{ط ا}
       3        0   {}-{طوا}
       3        0   {}-{ط}
       3        0   {}-{عظا}
       3        0   {}-{عقب}
       3        0   {}-{عل }
       3        0   {}-{عم،}
       3        0   {}-{عمر}
       3        0   {}-{فقا}
       3        0   {}-{فم }
       3        0   {}-{فوف}
       3        0   {}-{فيم}
       3        0   {}-{فيه}
       3        0   {}-{ق م}
       3        0   {}-{قت.}
       3        0   {}-{قتل}
       3        0   {}-{قري}
       3        0   {}-{قه،}
       3        0   {}-{ك،ء}
       3        0   {}-{ككد}
       3        0   {}-{كم }
       3        0   {}-{كم.}
       3        0   {}-{ل ب}
       3        0   {}-{ل ل}
       3        0   {}-{لأ}
       3        0   {}-{لدع}
       3        0   {}-{لس،}
       3        0   {}-{لسر}
       3        0   {}-{لفح}
       3        0   {}-{لك،}
       3        0   {}-{لوا}
       3        0   {}-{م ل}
       3        0   {}-{م م}
       3        0   {}-{م، }
       3        0   {}-{ماه}
       3        0   {}-{متو}
       3        0   {}-{مصر}
       3        0   {}-{ملت}
       3        0   {}-{من }
       3        0   {}-{منا}
       3        0   {}-{ن ب}
       3        0   {}-{ن ع}
       3        0   {}-{ن م}
       3        0   {}-{ن و}
       3        0   {}-{نة،}
       3        0   {}-{نت }
       3        0   {}-{ند،}
       3        0   {}-{نه،}
       3        0   {}-{نهم}
       3        0   {}-{ه ص}
       3        0   {}-{ه ل}
       3        0   {}-{ه، }
       3        0   {}-{ه،م}
       3        0   {}-{هر،}
       3        0   {}-{هم }
       3        0   {}-{هم،}
       3        0   {}-{هو }
       3        0   {}-{هول}
       3        0   {}-{هيم}
       3        0   {}-{و ل}
       3        0   {}-{وإ}
       3        0   {}-{وذا}
       3        0   {}-{وسف}
       3        0   {}-{وكا}
       3        0   {}-{ولك}
       3        0   {}-{ولي}
       3        0   {}-{وم }
       3        0   {}-{ون،}
       3        0   {}-{وهر}
       3        0   {}-{وي،}
       3        0   {}-{ى ح}
       3        0   {}-{ي ق}
       3        0   {}-{ية }
       3        0   {}-{يته}
       3        0   {}-{يدب}
       3        0   {}-{يسي}
       3        0   {}-{يضض}
       3        0   {}-{يم }
       3        0   {}-{ين }
       3        0   {}-{ينز}
       3        0   {}-{يهر}
       3        0   {}-{يوم}
       3        0   {}-{ييت}
       3        0   {}-{ٔخد}
       3        0   {}-{ٔلو}
       3        0   {}-{ٔمل}
       3        0   {}-{ٔوا}
       2        0   { !}-{:}
       2        0   { !}-{؛)}
       2        0   { !}-{؛ا}
       2        0   { !}-{؛]}
       2        0   { !}-{ك؛}
       2        0   { !}-{و؛}
       2        0   { .}-{.،}
       2        0   { .}-{.ه}
       2        0   { .}-{؛:}
       2        0   { .}-{ا0}
       2        0   { ،}-{(ة}
       2        0   { ،}-{-}
       2        0   { ،}-{.-}
       2        0   { ،}-{،-}
       2        0   { ،}-{،ة}
       2        0   { ،}-{،م}
       2        0   { ،}-{؛ء}
       2        0   { ،}-{ا.}
       2        0   { ،}-{ف.}
       2        0   { ،}-{ٔ.}
       2        0   { ،}-{[}
       2        0   { ؛}-{،م}
       2        0   { ؛}-{؛،}
       2        0   { ؛}-{؛ه}
       2        0   { ؛}-{ا}
       2        0   { ؛}-{و،}
       2        0   { ؟}-{؟2}
       2        0   { ا}-{أ}
       2        0   { ا}-{ل}
       2        0   { ث}-{ة}
       2        0   { د}-{ف}
       2        0   { د}-{و}
       2        0   { ش}-{ث}
       2        0   { ع}-{}
       2        0   { ف}-{ظ}
       2        0   { ف}-{}
       2        0   { ك}-{ور}
       2        0   { }-{(}
       2        0   { }-{0ز}
       2        0   { }-{ا؛}
       2        0   { }-{ة}
       2        0   { }-{تو}
       2        0   { }-{د}
       2        0   { }-{س}
       2        0   { }-{ك؛}
       2        0   { }-{كد}
       2        0   { }-{مز}
       2        0   { }-{ن}
       2        0   { }-{و}
       2        0   { }-{ى}
       2        0   {! }-{}
       2        0   {!}-{؛4}
       2        0   {!}-{؛ا}
       2        0   {!}-{؛ٕ}
       2        0   {. }-{،ه}
       2        0   {. }-{،و}
       2        0   {.2}-{؛ا}
       2        0   {.ث}-{،}
       2        0   {.}-{،ه}
       2        0   {.}-{،و}
       2        0   {.}-{لو}
       2        0   {: }-{ ز}
       2        0   {:}-{عن}
       2        0   {:}-{لا}
       2        0   {:}-{وط}
       2        0   {، }-{و)}
       2        0   {،ف}-{ءا}
       2        0   {،}-{ء }
       2        0   {،}-{عل}
       2        0   {،}-{لو}
       2        0   {،}-{ين}
       2        0   {؛}-{لا}
       2        0   {؛}-{م}
       2        0   {؟ }-{}
       2        0   {ء }-{لا}
       2        0   {ء }-{ه.}
       2        0   {ء }-{ه0}
       2        0   {ء }-{هو}
       2        0   {ء}-{ٔي}
       2        0   {ا }-{ير}
       2        0   {اب}-{ي}
       2        0   {اخ}-{لٕ}
       2        0   {أ}-{لٕ}
       2        0   {أ}-{}
       2        0   {إ}-{ف}
       2        0   {إ}-{لم}
       2        0   {ا}-{ف}
       2        0   {ا}-{ه}
       2        0   {ا}-{}
       2        0   {بب}-{ي}
       2        0   {بت}-{لي}
       2        0   {بت}-{ني}
       2        0   {بت}-{ي}
       2        0   {بج}-{ع}
       2        0   {بح}-{جع}
       2        0   {بح}-{ص}
       2        0   {بح}-{يع}
