UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31568   Characters
   39749   Errors
  -25.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -25.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2076     3262    34411    39749   Unmarked
    2076     3262    34411    39749   Total

   Count   Missed   %Right
       5        0   {}-{نجه ...}
       5        0   {}-{نين،...}
       5        0   {}-{هأد...}
       5        0   {}-{هذه ...}
       5        0   {}-{هود..}
       5        0   {}-{و شض...}
       5        0   {}-{وا ق...}
       5        0   {}-{وا ل...}
       5        0   {}-{واا ...}
       5        0   {}-{وأل...}
       5        0   {}-{وجد ...}
       5        0   {}-{وح، ...}
       5        0   {}-{وصية...}
       5        0   {}-{وغرس...}
       5        0   {}-{وم ف...}
       5        0   {}-{وهم ...}
       5        0   {}-{وييو...}
       5        0   {}-{ي ه م}
       5        0   {}-{يهم ...}
       5        0   {}-{ٔباث...}
       5        0   {}-{ٔدم،...}
       5        0   {}-{ٔيام...}
       5        0   {}-{ٕنا ...}
       4        0   { :}-{0؛}
       4        0   { ،له}-{،. ف}
       4        0   { ،}-{:}
       4        0   { ،}-{،ء}
       4        0   { ؛}-{.،}
       4        0   { ب}-{.ي}
       4        0   { }-{.ه}
       4        0   {:}-{إذا}
       4        0   {:}-{ععله}
       4        0   {، ثم}-{نها}
       4        0   {، }-{ا}
       4        0   {، }-{د}
       4        0   {،}-{سبعة}
       4        0   {ء}-{ظيعة}
       4        0   {ء}-{ه.}
       4        0   {ء}-{يوم.}
       4        0   {ألي}-{لٕن}
       4        0   {إني}-{فقي.}
       4        0   {إيم}-{لع}
       4        0   {ا}-{ف}
       4        0   {ا}-{لٕ}
       4        0   {بح}-{دنو }
       4        0   {بح}-{ي}
       4        0   {بخ}-{. يع}
       4        0   {بخ}-{يق}
       4        0   {به}-{مي}
       4        0   {به}-{م}
       4        0   {ب}-{. اي}
       4        0   {ب}-{. مه}
       4        0   {ب}-{،ي}
       4        0   {ب}-{ٔ}
       4        0   {تحد}-{كدأ}
       4        0   {تح}-{خ}
       4        0   {تخ}-{يبنغ}
       4        0   {تقد}-{قلأ}
       4        0   {تله}-{اة..}
       4        0   {تله}-{طه،.}
       4        0   {تها}-{سا. }
       4        0   {ته}-{يا: }
       4        0   {تى}-{ف}
       4        0   {تي}-{ق}
       4        0   {ثم}-{قا}
       4        0   {ثم}-{ق}
       4        0   {ثم}-{ها}
       4        0   {ثم}-{ه}
       4        0   {ث}-{قد و}
       4        0   {ث}-{ه لٕ}
       4        0   {ج}-{ ي س}
       4        0   {حى}-{}
       4        0   {ح}-{ا يز}
       4        0   {ح}-{جه ي}
       4        0   {ح}-{لله.}
       4        0   {خذ}-{شوي،}
       4        0   {دتي }-{لاق}
       4        0   {د}-{نا}
       4        0   {ذة ،}-{قه،.}
       4        0   {ذلك }-{فقد}
       4        0   {ذين}-{لفبى}
       4        0   {ذ}-{ن}
       4        0   {ز}-{مهلك}
       4        0   {سن}-{ ععص}
       4        0   {سى}-{مج}
       4        0   {سى}-{موو.}
       4        0   {سى}-{م}
       4        0   {س}-{بعد }
       4        0   {س}-{ر. م}
       4        0   {شتد}-{غكطا}
       4        0   {شج}-{ ق ط}
       4        0   {شى}-{م}
       4        0   {ش}-{تاس }
       4        0   {ش}-{ف}
       4        0   {ش}-{قرلة}
       4        0   {صى}-{مي}
       4        0   {ص}-{ وله}
       4        0   {ص}-{فيزي}
       4        0   {ض}-{أبد}
       4        0   {ظف}-{ة. و}
       4        0   {عالى}-{اف. }
       4        0   {عباد}-{يايي}
       4        0   {عة}-{لكا،}
       4        0   {عز، }-{جام}
       4        0   {على }-{خق ا}
       4        0   {عى}-{}
       4        0   {ع}-{ص}
       4        0   {في ب}-{}
       4        0   {ف}-{ قي }
       4        0   {ف}-{ظروا}
       4        0   {ف}-{ظ}
       4        0   {ف}-{مهلا}
       4        0   {قفز}-{فر،.}
       4        0   {ك}-{عبد،}
       4        0   {ك}-{فد}
       4        0   {ك}-{فق}
       4        0   {لجن}-{بخي،}
       4        0   {لجن}-{بقفف}
       4        0   {لج}-{بف}
       4        0   {لحم}-{خم،.}
       4        0   {لك}-{قق}
       4        0   {لل}-{ق}
       4        0   {لم}-{ا}
       4        0   {لم}-{ف}
       4        0   {لن}-{فت}
       4        0   {له ،}-{ه...}
       4        0   {له}-{د. ف}
       4        0   {له}-{ي}
       4        0   {لى}-{ه}
       4        0   {ل}-{ف}
       4        0   {ل}-{ن}
       4        0   {ل}-{وبري}
       4        0   {م }-{ه[}
       4        0   {مح}-{خ}
       4        0   {مسيح}-{جح.}
       4        0   {ملك }-{ققفق}
       4        0   {مل}-{ق}
       4        0   {م}-{ أن}
       4        0   {نج}-{ع}
       4        0   {نه}-{سب}
       4        0   {ن}-{ ق ض}
       4        0   {هم}-{شعر }
       4        0   {وإي}-{. وب}
       4        0   {ى بن}-{ ن. }
       4        0   {ى }-{ي}
       4        0   {ى }-{}
       4        0   {ىص}-{قي. }
       4        0   {ى}-{ خرج}
       4        0   {ى}-{ ريح}
       4        0   {ى}-{ سل.}
       4        0   {ى}-{تلبح}
       4        0   {ى}-{زيز،}
       4        0   {ى}-{ليق،}
       4        0   {ى}-{نة..}
       4        0   {ى}-{يةا،}
       4        0   {ى}-{يه}
       4        0   {يش}-{بث}
       4        0   {يم !}-{ 1.}
       4        0   {يملك}-{عققد}
       4        0   {يم}-{ع}
       4        0   {يه}-{. بب}
       4        0   {ئة}-{لة. }
       4        0   {ئ}-{ف}
       4        0   {ئ}-{ن}
       4        0   {ي}-{فرع }
       4        0   {ٓب}-{ٔ}
       4        0   {ٓخ}-{ تطه}
       4        0   {ٓ}-{}
       4        0   {ٔن}-{ل}
       4        0   {ٔي}-{ب}
       4        0   {ٕن}-{ٔال.}
       4        0   {ٕياك}-{لة}
       4        0   {ٕ}-{. فا}
       4        0   {ٕ}-{ستنق}
       4        0   {ٕ}-{له ا}
       4        0   {ٕ}-{ٔو ا}
       4        0   {}-{ بعب}
       4        0   {}-{ به }
       4        0   {}-{ ب}
       4        0   {}-{ تال}
       4        0   {}-{ حرر}
       4        0   {}-{ ربك}
       4        0   {}-{ ربن}
       4        0   {}-{ رجل}
       4        0   {}-{ عدد}
       4        0   {}-{ ق}
       4        0   {}-{ لان}
       4        0   {}-{ مله}
       4        0   {}-{ مي }
       4        0   {}-{ م}
       4        0   {}-{ وغا}
       4        0   {}-{ ولد}
       4        0   {}-{ يقا}
       4        0   {}-{ يوم}
       4        0   {}-{. وث}
       4        0   {}-{. يي}
       4        0   {}-{:.}
       4        0   {}-{، اج}
       4        0   {}-{، فك}
       4        0   {}-{، }
       4        0   {}-{،. و}
       4        0   {}-{ا با}
       4        0   {}-{ا تق}
       4        0   {}-{ا كا}
       4        0   {}-{ااه.}
       4        0   {}-{اب}
       4        0   {}-{اثيل}
       4        0   {}-{ارض.}
       4        0   {}-{اع}
       4        0   {}-{اف،.}
       4        0   {}-{الا،}
       4        0   {}-{الاس}
       4        0   {}-{الأ}
       4        0   {}-{التا}
       4        0   {}-{ان ا}
       4        0   {}-{ان ي}
       4        0   {}-{انخل}
       4        0   {}-{ان}
       4        0   {}-{اوهه}
       4        0   {}-{اييل}
       4        0   {}-{أان}
       4        0   {}-{أة.}
       4        0   {}-{أرك}
       4        0   {}-{أن }
       4        0   {}-{إلل}
       4        0   {}-{ب وا}
       4        0   {}-{باها}
       4        0   {}-{باو،}
       4        0   {}-{بد ي}
       4        0   {}-{براه}
       4        0   {}-{بط و}
       4        0   {}-{بن}
       4        0   {}-{بيل،}
       4        0   {}-{ة رج}
       4        0   {}-{ة.}
       4        0   {}-{ة،. }
       4        0   {}-{ة،ه.}
       4        0   {}-{تام2}
       4        0   {}-{تبها}
       4        0   {}-{تجي }
       4        0   {}-{تم ا}
       4        0   {}-{تم}
       4        0   {}-{جل}
       4        0   {}-{جميا}
       4        0   {}-{د لش}
       4        0   {}-{د.}
       4        0   {}-{د، و}
       4        0   {}-{د،}
       4        0   {}-{دبنه}
       4        0   {}-{دهر.}
       4        0   {}-{ذاكق}
       4        0   {}-{ذخعو}
       4        0   {}-{ر مي}
       4        0   {}-{ر، ف}
       4        0   {}-{را}
       4        0   {}-{رببم}
       4        0   {}-{رفه }
       4        0   {}-{رل}
       4        0   {}-{ري..}
       4        0   {}-{ز، ف}
       4        0   {}-{زلوا}
       4        0   {}-{سحاق}
       4        0   {}-{سماة}
       4        0   {}-{ش. و}
       4        0   {}-{شر ا}
       4        0   {}-{صصصا}
       4        0   {}-{صصول}
       4        0   {}-{صنع }
       4        0   {}-{صي}
       4        0   {}-{ط، ف}
       4        0   {}-{ط، و}
       4        0   {}-{طوبة}
       4        0   {}-{ع تو}
       4        0   {}-{عات،}
       4        0   {}-{عصاي}
       4        0   {}-{عع ف}
       4        0   {}-{عمل }
       4        0   {}-{عون.}
       4        0   {}-{عي ش}
       4        0   {}-{عي ي}
       4        0   {}-{عير }
       4        0   {}-{ف إ}
       4        0   {}-{ف عا}
       4        0   {}-{فار }
       4        0   {}-{فظر }
       4        0   {}-{فكان}
       4        0   {}-{ق مغ}
       4        0   {}-{ق من}
       4        0   {}-{ق }
       4        0   {}-{قال }
       4        0   {}-{قا}
       4        0   {}-{قثلت}
       4        0   {}-{قد م}
       4        0   {}-{قق. }
       4        0   {}-{قكم }
       4        0   {}-{قوب }
       4        0   {}-{قيلا}
       4        0   {}-{قيه،}
       4        0   {}-{ك يق}
       4        0   {}-{ك.}
       4        0   {}-{كة ي}
       4        0   {}-{كق و}
       4        0   {}-{كق}
       4        0   {}-{كم. }
       4        0   {}-{ل جل}
       4        0   {}-{ل فر}
       4        0   {}-{لا م}
       4        0   {}-{لة}
       4        0   {}-{لحار}
       4        0   {}-{لعصر}
       4        0   {}-{لقوم}
       4        0   {}-{للكك}
       4        0   {}-{للها}
       4        0   {}-{لوها}
       4        0   {}-{ليه }
       4        0   {}-{لٕل }
       4        0   {}-{م جم}
       4        0   {}-{م لل}
       4        0   {}-{م ن }
       4        0   {}-{م ود}
       4        0   {}-{م...}
       4        0   {}-{م.}
       4        0   {}-{م:. }
       4        0   {}-{م، و}
       4        0   {}-{م،}
       4        0   {}-{مل}
       4        0   {}-{مم}
       4        0   {}-{من م}
       4        0   {}-{مي ا}
       4        0   {}-{مي. }
       4        0   {}-{مي}
       4        0   {}-{ن تا}
       4        0   {}-{ن.}
       4        0   {}-{نا}
       4        0   {}-{نة}
       4        0   {}-{نزلة}
       4        0   {}-{نصرة}
       4        0   {}-{نهم }
       4        0   {}-{نهنا}
       4        0   {}-{نيهم}
       4        0   {}-{ه.}
       4        0   {}-{ه،}
       4        0   {}-{ها ط}
       4        0   {}-{ها،.}
       4        0   {}-{ها}
       4        0   {}-{والل}
       4        0   {}-{وبل،}
       4        0   {}-{وب}
       4        0   {}-{وتكل}
       4        0   {}-{وجه }
       4        0   {}-{وحا.}
       4        0   {}-{وضعه}
       4        0   {}-{وفصا}
       4        0   {}-{وك}
       4        0   {}-{وماش}
       4        0   {}-{ومج }
       4        0   {}-{ومس.}
       4        0   {}-{وهب }
       4        0   {}-{ويقر}
       4        0   {}-{ي }
       4        0   {}-{يحسن}
       4        0   {}-{يرفع}
       4        0   {}-{يعث }
       4        0   {}-{يق}
       4        0   {}-{يل، }
       4        0   {}-{ينكم}
       4        0   {}-{ين}
       4        0   {}-{يهو،}
       4        0   {}-{يه}
       4        0   {}-{ٔبما}
       4        0   {}-{ٔكفر}
       4        0   {}-{ٔلت }
       4        0   {}-{ٔلها}
       4        0   {}-{ٔن ا}
       4        0   {}-{ٕليه}
       4        0   {}-{ٕن}
       3        0   { ، }-{1}
       3        0   { ، }-{؛1}
       3        0   { ،و}-{،ء.}
       3        0   { ،}-{...}
       3        0   { ،}-{،ء.}
       3        0   { ،}-{سر.}
       3        0   { إ}-{د. }
       3        0   { ثم}-{.ع}
       3        0   { قت}-{كك}
       3        0   { }-{.،ه}
       3        0   { }-{0}
       3        0   { }-{؛}
       3        0   { }-{اعا}
       3        0   { }-{س}
       3        0   { }-{ك}
       3        0   {!}-{ولا}
       3        0   {:}-{ولا}
       3        0   {، و}-{دوع}
       3        0   {،ثم}-{كع}
       3        0   {،}-{وصف}
       3        0   {،}-{ولا}
       3        0   {،}-{وله}
       3        0   {ء ،}-{ه.}
       3        0   {الش}-{قغ}
       3        0   {اله}-{لٕف}
       3        0   {ام}-{2هص}
       3        0   {أن}-{لل}
       3        0   {أن}-{لٕل}
       3        0   {إس}-{ذم}
       3        0   {إن}-{لنا}
       3        0   {بحس}-{تصص}
       3        0   {بخ}-{يجع}
       3        0   {بك }-{هل؛}
       3        0   {بلغ}-{فخ.}
       3        0   {بن }-{ى م}
       3        0   {بنى}-{يو}
       3        0   {بن}-{عير}
       3        0   {بوك}-{ولة}
       3        0   {ب}-{فلم}
       3        0   {ب}-{م}
       3        0   {ة ؛}-{هه}
       3        0   {ة}-{ ي،}
       3        0   {ة}-{}
       3        0   {ت }-{ب.،}
       3        0   {تت}-{ٔيل}
       3        0   {تجد}-{عن}
       3        0   {تجد}-{كف}
       3        0   {تحت}-{ك}
       3        0   {تحف}-{صض}
       3        0   {تخب}-{عع}
       3        0   {تخش}-{فل}
       3        0   {ترك}-{رفة}
       3        0   {ترك}-{وج}
       3        0   {تلك}-{طقق}
       3        0   {تم }-{ع}
       3        0   {ته}-{رمب}
       3        0   {تى}-{ييي}
       3        0   {تي }-{ق}
       3        0   {ت}-{أي}
       3        0   {ت}-{ع}
       3        0   {ت}-{من }
       3        0   {ت}-{ن}
       3        0   {ث ،}-{ب.}
       3        0   {ثم}-{ لا}
       3        0   {ثم}-{لا.}
       3        0   {ثى }-{ي}
       3        0   {ث}-{ف}
       3        0   {ث}-{لون}
       3        0   {ث}-{وخا}
       3        0   {ث}-{ي}
       3        0   {ج}-{عنه}
       3        0   {ج}-{وت }
       3        0   {ج}-{ى ط}
       3        0   {ح}-{ج،.}
       3        0   {ح}-{ج}
       3        0   {ح}-{ق ه}
       3        0   {ختل}-{يط}
       3        0   {خذ}-{ٔعل}
       3        0   {خشى}-{عقي}
       3        0   {خيك}-{يلق}
       3        0   {خ}-{. ت}
       3        0   {خ}-{ت: }
       3        0   {خ}-{ج}
       3        0   {خ}-{ح}
       3        0   {دخ}-{فهع}
       3        0   {دخ}-{ٔمع}
       3        0   {دي }-{فهش}
       3        0   {د}-{سن }
       3        0   {د}-{فاف}
       3        0   {د}-{ي}
       3        0   {ر}-{ا ت}
       3        0   {ر}-{و}
       3        0   {ساد}-{اضص}
       3        0   {سى }-{مج}
       3        0   {سى }-{ممس}
       3        0   {سى }-{مم}
       3        0   {سى}-{مقو}
       3        0   {سى}-{ممج}
       3        0   {س}-{الن}
       3        0   {شري}-{ثسس}
       3        0   {شري}-{ع}
       3        0   {شع}-{ٔمم}
       3        0   {ش}-{فت }
       3        0   {ش}-{ك}
       3        0   {ص }-{رعي}
       3        0   {صى}-{ٔوم}
       3        0   {ص}-{. م}
       3        0   {ص}-{له }
       3        0   {ص}-{ه}
       3        0   {ص}-{ووك}
       3        0   {ض}-{بان}
       3        0   {ط}-{لد }
       3        0   {عتز}-{جصر}
       3        0   {عتز}-{صر}
       3        0   {عز }-{}
       3        0   {على}-{صق.}
       3        0   {على}-{غي}
       3        0   {على}-{ف}
       3        0   {على}-{هقف}
       3        0   {على}-{يق.}
       3        0   {على}-{ي}
       3        0   {عى }-{خي}
       3        0   {عى }-{خ}
       3        0   {ع}-{ح}
       3        0   {ع}-{قاي}
       3        0   {غ}-{. ي}
       3        0   {فان}-{أل}
       3        0   {في }-{ق}
       3        0   {في}-{ق. }
       3        0   {ف}-{ ال}
       3        0   {ف}-{9}
       3        0   {ف}-{غ}
       3        0   {ق}-{ونا}
       3        0   {كب}-{اخخ}
       3        0   {كب}-{ٔخي}
       3        0   {كتو}-{ر}
       3        0   {ك}-{لد،}
       3        0   {ك}-{له }
       3        0   {ك}-{م}
       3        0   {ك}-{و}
       3        0   {لبش}-{يث}
       3        0   {لجب}-{يخي}
       3        0   {لجس}-{بخص}
       3        0   {لذ}-{ٔفف}
       3        0   {لل}-{. ا}
       3        0   {لمب}-{ياو}
       3        0   {لمس}-{شا}
       3        0   {لمع}-{ط}
       3        0   {لمل}-{طقك}
       3        0   {لنس}-{ٔش}
       3        0   {لؤ}-{ا}
       3        0   {لى }-{ف}
       3        0   {لى }-{ق}
       3        0   {لى}-{هم،}
       3        0   {ل}-{. ف}
       3        0   {ل}-{بعض}
       3        0   {ل}-{ظ}
       3        0   {ل}-{ق}
       3        0   {ل}-{ي}
       3        0   {م !}-{ه(.}
       3        0   {م !}-{[ج}
       3        0   {م ؟}-{ه2}
       3        0   {ملع}-{ق}
       3        0   {مى }-{في}
       3        0   {مىء}-{تيه}
       3        0   {مى}-{حي.}
       3        0   {م}-{ف}
       3        0   {ن: }-{ق )}
       3        0   {نجى}-{عي.}
       3        0   {نش}-{ا ر}
       3        0   {ني}-{ي. }
       3        0   {ن}-{إل}
       3        0   {ن}-{ب}
       3        0   {ن}-{ق. }
       3        0   {ن}-{مبة}
       3        0   {ن}-{ي. }
       3        0   {هتم}-{فمب}
       3        0   {وله}-{مف}
       3        0   {و}-{ا ح}
       3        0   {و}-{فلم}
       3        0   {و}-{ف}
       3        0   {و}-{للي}
       3        0   {و}-{}
       3        0   {ى}-{ج}
       3        0   {ى}-{صر،}
       3        0   {ى}-{عوا}
       3        0   {ى}-{ق. }
       3        0   {ى}-{ما.}
       3        0   {ى}-{ها،}
       3        0   {يحت}-{ج}
       3        0   {يحذ}-{جعط}
       3        0   {يحص}-{جعم}
       3        0   {يحف}-{غ}
       3        0   {يحل}-{جطا}
       3        0   {يحل}-{جلا}
       3        0   {يخد}-{جغق}
       3        0   {يسب}-{مج}
       3        0   {يم }-{ع}
       3        0   {يم}-{ع. }
       3        0   {يهب}-{ببي}
       3        0   {ئا}-{ ه}
       3        0   {ئا}-{لا،}
       3        0   {ئة}-{لة.}
       3        0   {ئت}-{ق}
       3        0   {ئي}-{قصس}
       3        0   {ئي}-{ل}
       3        0   {ي}-{. ب}
       3        0   {ي}-{ع}
       3        0   {ي}-{ف}
       3        0   {ٓ}-{سا }
       3        0   {ٔ س}-{م}
       3        0   {ٔسب}-{صي}
       3        0   {ٔعم}-{ه}
       3        0   {ٔنب}-{لي}
       3        0   {ٔن}-{ٕلب}
       3        0   {ٔ}-{ إ}
       3        0   {ٔ}-{ا}
       3        0   {ٔ}-{فمع}
       3        0   {ٕ}-{ٔ}
       3        0   {}-{ ال}
       3        0   {}-{ أ}
       3        0   {}-{ بي}
       3        0   {}-{ تم}
       3        0   {}-{ جب}
       3        0   {}-{ حر}
       3        0   {}-{ عب}
       3        0   {}-{ عذ}
       3        0   {}-{ فم}
       3        0   {}-{ قا}
       3        0   {}-{ مل}
       3        0   {}-{ من}
       3        0   {}-{ نط}
       3        0   {}-{ ها}
       3        0   {}-{ هل}
       3        0   {}-{ وا}
       3        0   {}-{. و}
       3        0   {}-{.،.}
       3        0   {}-{.ه.}
       3        0   {}-{5ٔه}
       3        0   {}-{: م}
       3        0   {}-{، ف}
       3        0   {}-{،. }
       3        0   {}-{،ن،}
       3        0   {}-{،ه.}
       3        0   {}-{؛ه.}
       3        0   {}-{ا ب}
       3        0   {}-{ا ش}
       3        0   {}-{ا م}
       3        0   {}-{ا. }
       3        0   {}-{اا }
       3        0   {}-{اا.}
       3        0   {}-{اام}
       3        0   {}-{اأ}
       3        0   {}-{ابف}
       3        0   {}-{اد؛}
       3        0   {}-{ار،}
       3        0   {}-{اع.}
       3        0   {}-{اعت}
       3        0   {}-{اقل}
       3        0   {}-{ال.}
       3        0   {}-{الت}
       3        0   {}-{الع}
       3        0   {}-{ام.}
       3        0   {}-{اها}
       3        0   {}-{ايت}
       3        0   {}-{ايه}
       3        0   {}-{أة}
       3        0   {}-{أس}
       3        0   {}-{أق}
       3        0   {}-{أم}
       3        0   {}-{أه}
       3        0   {}-{ب ا}
       3        0   {}-{باع}
       3        0   {}-{بت }
       3        0   {}-{بح }
       3        0   {}-{بخب}
       3        0   {}-{بد }
       3        0   {}-{بر }
       3        0   {}-{بعن}
       3        0   {}-{بقر}
       3        0   {}-{بك.}
       3        0   {}-{بل:}
       3        0   {}-{ة ا}
       3        0   {}-{ة و}
       3        0   {}-{ت م}
       3        0   {}-{ت،.}
       3        0   {}-{تاس}
       3        0   {}-{تان}
       3        0   {}-{تسب}
       3        0   {}-{تقد}
       3        0   {}-{ته،}
       3        0   {}-{ثأ}
       3        0   {}-{جمي}
       3        0   {}-{حس }
       3        0   {}-{د ا}
       3        0   {}-{دة }
       3        0   {}-{دتا}
       3        0   {}-{دمو}
       3        0   {}-{ده،}
       3        0   {}-{دي }
       3        0   {}-{ر ا}
       3        0   {}-{ر ب}
       3        0   {}-{ر ل}
       3        0   {}-{ر. }
       3        0   {}-{ر..}
       3        0   {}-{ر،.}
       3        0   {}-{رجل}
       3        0   {}-{ره }
       3        0   {}-{ره(}
       3        0   {}-{ز}
       3        0   {}-{سا،}
       3        0   {}-{سلي}
       3        0   {}-{سنه}
       3        0   {}-{سيع}
       3        0   {}-{شفر}
       3        0   {}-{صنع}
       3        0   {}-{ضه }
       3        0   {}-{ض}
       3        0   {}-{طان}
       3        0   {}-{طعا}
       3        0   {}-{ع ق}
       3        0   {}-{عبط}
       3        0   {}-{عبو}
       3        0   {}-{عة }
       3        0   {}-{عجل}
       3        0   {}-{عق }
       3        0   {}-{عما}
       3        0   {}-{عوا}
       3        0   {}-{عيظ}
       3        0   {}-{غع،}
       3        0   {}-{ف ا}
       3        0   {}-{ف ه}
       3        0   {}-{ف، }
       3        0   {}-{فاه}
       3        0   {}-{فشغ}
       3        0   {}-{فصا}
       3        0   {}-{فلم}
       3        0   {}-{فمة}
       3        0   {}-{في؛}
       3        0   {}-{ق ك}
       3        0   {}-{ق و}
       3        0   {}-{قال}
       3        0   {}-{قوا}
       3        0   {}-{قٔن}
       3        0   {}-{كتع}
       3        0   {}-{كف }
       3        0   {}-{كق }
       3        0   {}-{ل ف}
       3        0   {}-{لاا}
       3        0   {}-{لاج}
       3        0   {}-{لار}
       3        0   {}-{لاع}
       3        0   {}-{لام}
       3        0   {}-{لاه}
       3        0   {}-{لأ}
       3        0   {}-{لعت}
       3        0   {}-{لغي}
       3        0   {}-{لفف}
       3        0   {}-{لقق}
       3        0   {}-{له،}
       3        0   {}-{لو }
       3        0   {}-{ليه}
       3        0   {}-{لٕف}
       3        0   {}-{م ا}
       3        0   {}-{ما }
       3        0   {}-{مثف}
       3        0   {}-{مر }
       3        0   {}-{ملك}
       3        0   {}-{منه}
       3        0   {}-{مه.}
       3        0   {}-{موا}
       3        0   {}-{ن ا}
       3        0   {}-{ن ف}
       3        0   {}-{ن، }
       3        0   {}-{ن،.}
       3        0   {}-{نان}
       3        0   {}-{ه ن}
       3        0   {}-{ه،.}
       3        0   {}-{هم،}
       3        0   {}-{وا:}
       3        0   {}-{وأ}
       3        0   {}-{وبل}
       3        0   {}-{وتش}
       3        0   {}-{وتو}
       3        0   {}-{وخا}
       3        0   {}-{وزز}
       3        0   {}-{وسس}
       3        0   {}-{وقص}
       3        0   {}-{ول،}
       3        0   {}-{ولا}
       3        0   {}-{ولد}
       3        0   {}-{ولل}
       3        0   {}-{ووذ}
       3        0   {}-{وي،}
       3        0   {}-{يا،}
       3        0   {}-{ياه}
       3        0   {}-{ية }
       3        0   {}-{يصق}
       3        0   {}-{يلك}
       3        0   {}-{يمي}
       3        0   {}-{يه }
       3        0   {}-{يه،}
       3        0   {}-{يهم}
       3        0   {}-{ئة}
       3        0   {}-{ٔته}
       3        0   {}-{ٔوح}
       3        0   {}-{ٔيه}
       3        0   {}-{ٕن }
       3        0   {}-{ٕنا}
       2        0   { :}-{؛}
       2        0   { ،}-{.د}
       2        0   { ،}-{،م}
       2        0   { ،}-{ا.}
       2        0   { ،}-{ا}
       2        0   { ،}-{ك.}
       2        0   { ،}-{م.}
       2        0   { ؛}-{،.}
       2        0   { ؛}-{،ه}
       2        0   { ؛}-{؛.}
       2        0   { ؛}-{؛ة}
       2        0   { ؛}-{؛ه}
       2        0   { ؛}-{ه}
       2        0   { ؟}-{2}
       2        0   { ا}-{أ}
       2        0   { ب}-{،ي}
       2        0   { ث}-{1}
       2        0   { }-{.ء}
       2        0   { }-{اا}
       2        0   { }-{د}
       2        0   { }-{ر}
       2        0   { }-{نا}
       2        0   { }-{وا}
       2        0   {!}-{ ا}
       2        0   {!}-{1.}
       2        0   {. }-{ا}
       2        0   {.1}-{ا}
       2        0   {.2}-{ا}
       2        0   {.}-{أ}
       2        0   {، }-{1}
       2        0   {، }-{م}
       2        0   {،ف}-{ }
       2        0   {،ف}-{ل}
       2        0   {،}-{قي}
       2        0   {،}-{ه}
       2        0   {؛س}-{م}
       2        0   {؟}-{عق}
       2        0   {؟}-{م2}
       2        0   {ء }-{(}
       2        0   {ء }-{اه}
       2        0   {ء }-{ه.}
       2        0   {ء }-{ه،}
       2        0   {ء }-{ٔا}
       2        0   {ء}-{يه}
       2        0   {ء}-{ٔم}
       2        0   {ء}-{ٔن}
       2        0   {اب}-{}
       2        0   {ام}-{صع}
       2        0   {أ}-{ل}
       2        0   {أ}-{ٕ}
       2        0   {أ}-{}
       2        0   {إ}-{. }
       2        0   {إ}-{ف}
       2        0   {إ}-{لم}
       2        0   {ا}-{ذ}
       2        0   {ا}-{سي}
       2        0   {ا}-{لق}
       2        0   {ا}-{يب}
       2        0   {ب }-{ف}
       2        0   {بب}-{ي}
       2        0   {بح}-{جخ}
       2        0   {بح}-{جع}
       2        0   {بح}-{ج}
       2        0   {بح}-{خ}
       2        0   {بح}-{يع}
       2        0   {بخ}-{ع}
       2        0   {بخ}-{يع}
       2        0   {بخ}-{ين}
       2        0   {بخ}-{}
       2        0   {بغ}-{ي}
       2        0   {بم}-{ ق}
       2        0   {بم}-{}
       2        0   {بن}-{ه}
       2        0   {بن}-{يج}
       2        0   {بن}-{يع}
       2        0   {بن}-{ي}
       2        0   {بي}-{ل}
       2        0   {ب}-{ ل}
       2        0   {ب}-{. }
       2        0   {ب}-{ال}
       2        0   {ب}-{اي}
       2        0   {ب}-{سج}
       2        0   {ب}-{ن}
       2        0   {ب}-{وص}
       2        0   {ب}-{ول}
       2        0   {ة}-{ه.}
       2        0   {تح}-{ش}
       2        0   {تخ}-{ك}
       2        0   {تخ}-{نع}
       2        0   {تد}-{قن}
       2        0   {تس}-{ص}
       2        0   {تش}-{قغ}
       2        0   {تع}-{يي}
       2        0   {تع}-{ي}
       2        0   {تك}-{ظ}
       2        0   {تل}-{شط}
       2        0   {تم}-{ف}
       2        0   {ته}-{سب}
       2        0   {ته}-{م}
       2        0   {تى}-{ض}
       2        0   {تى}-{يي}
       2        0   {ت}-{)}
       2        0   {ت}-{رب}
       2        0   {ت}-{زل}
       2        0   {ت}-{ىج}
       2        0   {ت}-{ين}
       2        0   {ثت}-{تع}
       2        0   {ثم}-{(ا}
       2        0   {ثم}-{عل}
       2        0   {ثم}-{فا}
       2        0   {ثم}-{ف}
       2        0   {ثم}-{ك}
       2        0   {ثم}-{مك}
       2        0   {ثن}-{ى}
       2        0   {ثن}-{ئ}
       2        0   {ثي}-{ل}
       2        0   {ث}-{ك}
       2        0   {جن}-{ف}
       2        0   {ج}-{بت}
       2        0   {ح }-{}
       2        0   {حد}-{ق}
       2        0   {حف}-{غ}
       2        0   {حل}-{ل،}
       2        0   {ح}-{ر}
       2        0   {خب}-{عي}
       2        0   {خت}-{عي}
       2        0   {خت}-{يي}
       2        0   {خد}-{ف}
       2        0   {خد}-{ل}
