UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   31606   Characters
    9978   Errors
   68.43%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   68.43%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3417     5332     1229     9978   Unmarked
    3417     5332     1229     9978   Total

   Count   Missed   %Right
       2        0   {نم}-{ى}
       2        0   {نن}-{ا}
       2        0   {نه}-{تب}
       2        0   {نه}-{ت}
       2        0   {نه}-{ج}
       2        0   {نه}-{سي}
       2        0   {نه}-{س}
       2        0   {نه}-{م}
       2        0   {نه}-{وو}
       2        0   {نى}-{س}
       2        0   {نى}-{ف}
       2        0   {نى}-{ق}
       2        0   {ني}-{ف}
       2        0   {ني}-{ل}
       2        0   {ني}-{م}
       2        0   {ني}-{ه}
       2        0   {ني}-{يب}
       2        0   {ن}-{اد}
       2        0   {ن}-{بر}
       2        0   {ن}-{ذ}
       2        0   {ن}-{ر}
       2        0   {ن}-{ز.}
       2        0   {ن}-{ك.}
       2        0   {ن}-{ل.}
       2        0   {ن}-{مم}
       2        0   {ن}-{ى}
       2        0   {ن}-{ٔس}
       2        0   {ن}-{ٔل}
       2        0   {ه }-{ر}
       2        0   {ها}-{ا.}
       2        0   {هت}-{ي}
       2        0   {هذ}-{عد}
       2        0   {هل}-{عي}
       2        0   {هم}-{ب}
       2        0   {هم}-{مو}
       2        0   {هو}-{عع}
       2        0   {هو}-{ع}
       2        0   {هى}-{صي}
       2        0   {هى}-{ض}
       2        0   {هي}-{ض}
       2        0   {ه}-{اي}
       2        0   {ه}-{ة}
       2        0   {ه}-{ق}
       2        0   {وا}-{هط}
       2        0   {وس}-{فم}
       2        0   {وك}-{ة}
       2        0   {ول}-{هق}
       2        0   {ول}-{}
       2        0   {وم}-{)ج}
       2        0   {ؤ}-{ا}
       2        0   {ؤ}-{ث}
       2        0   {ؤ}-{ق}
       2        0   {و}-{اا}
       2        0   {ى }-{؛}
       2        0   {ى }-{ج}
       2        0   {ى }-{}
       2        0   {ىي}-{ف}
       2        0   {ى}-{تع}
       2        0   {ى}-{شو}
       2        0   {ى}-{قا}
       2        0   {ى}-{كق}
       2        0   {ى}-{كي}
       2        0   {ى}-{م،}
       2        0   {ى}-{نا}
       2        0   {ى}-{ه}
       2        0   {ى}-{وو}
       2        0   {ى}-{وي}
       2        0   {ى}-{ي.}
       2        0   {ي }-{ ا}
       2        0   {ي }-{ا}
       2        0   {ي }-{ت.}
       2        0   {ي }-{قا}
       2        0   {ي }-{ك5}
       2        0   {ي }-{م}
       2        0   {ي }-{}
       2        0   {يب}-{ب[}
       2        0   {يث}-{بت}
       2        0   {يث}-{بل}
       2        0   {يج}-{جع}
       2        0   {يح}-{ضض}
       2        0   {يح}-{ٔخ}
       2        0   {يح}-{}
       2        0   {يخ}-{ب}
       2        0   {يخ}-{جق}
       2        0   {يخ}-{ج}
       2        0   {يخ}-{ك}
       2        0   {يخ}-{مض}
       2        0   {يد}-{بن}
       2        0   {ير}-{ب}
       2        0   {ير}-{ر }
       2        0   {ير}-{ر.}
       2        0   {ير}-{ر،}
       2        0   {ير}-{را}
       2        0   {ير}-{ز}
       2        0   {ير}-{عا}
       2        0   {يس}-{بن}
       2        0   {يش}-{بق}
       2        0   {يع}-{بم}
       2        0   {يع}-{ر}
       2        0   {يك}-{ق}
       2        0   {يل}-{لر}
       2        0   {يل}-{لو}
       2        0   {يم}-{ ع}
       2        0   {يم}-{جب}
       2        0   {يم}-{ر}
       2        0   {يم}-{ع.}
       2        0   {يم}-{عر}
       2        0   {يم}-{ه}
       2        0   {ين}-{.}
       2        0   {ين}-{ب}
       2        0   {ين}-{عت}
       2        0   {ين}-{غ}
       2        0   {ين}-{ن.}
       2        0   {يه}-{م}
       2        0   {يه}-{ه.}
       2        0   {يه}-{هس}
       2        0   {ئ}-{ف}
       2        0   {ئ}-{قد}
       2        0   {ئ}-{ك}
       2        0   {ي}-{..}
       2        0   {ي}-{بٔ}
       2        0   {ي}-{تى}
       2        0   {ي}-{د}
       2        0   {ي}-{ش}
       2        0   {ي}-{ص.}
       2        0   {ي}-{فر}
       2        0   {ي}-{ما}
       2        0   {ي}-{م}
       2        0   {ي}-{هم}
       2        0   {ي}-{و.}
       2        0   {ي}-{ى}
       2        0   {ٓب}-{ٔ}
       2        0   {ٓد}-{ٔ}
       2        0   {ٓف}-{}
       2        0   {ٓن}-{ٔل}
       2        0   {ٓي}-{اى}
       2        0   {ٓ}-{ٔ}
       2        0   {ٔب}-{ف}
       2        0   {ٔب}-{ه}
       2        0   {ٔب}-{}
       2        0   {ٔة}-{ه}
       2        0   {ٔة}-{و.}
       2        0   {ٔت}-{تن}
       2        0   {ٔح}-{حل}
       2        0   {ٔخ}-{ص}
       2        0   {ٔخ}-{ي}
       2        0   {ٔد}-{فه}
       2        0   {ٔد}-{ها}
       2        0   {ٔذ}-{ق}
       2        0   {ٔر}-{رف}
       2        0   {ٔر}-{ز}
       2        0   {ٔش}-{غ}
       2        0   {ٔش}-{م}
       2        0   {ٔع}-{ح}
       2        0   {ٔك}-{اخ}
       2        0   {ٔك}-{رث}
       2        0   {ٔك}-{رج}
       2        0   {ٔك}-{مظ}
       2        0   {ٔل}-{ا}
       2        0   {ٔم}-{ث}
       2        0   {ٔم}-{ه.}
       2        0   {ٔن}-{ة}
       2        0   {ٔن}-{ف}
       2        0   {ٔن}-{نه}
       2        0   {ٔه}-{}
       2        0   {ٔو}-{ل}
       2        0   {ٔى}-{وف}
       2        0   {ٔ}-{فض}
       2        0   {ٕب}-{}
       2        0   {ٕس}-{سم}
       2        0   {ٕن}-{ف}
       2        0   {ٕي}-{ٔ}
       2        0   {ٕي}-{}
       2        0   {[ }-{}
       2        0   {[ق}-{]}
       2        0   {[ك}-{]ي}
       2        0   {] }-{)[}
       2        0   {] }-{ا}
       2        0   {}-{)1}
       2        0   {}-{.ر}
       2        0   {}-{0[}
       2        0   {}-{:.}
       2        0   {}-{اض}
       2        0   {}-{آ}
       2        0   {}-{إ}
       2        0   {}-{بم}
       2        0   {}-{ة}
       2        0   {}-{ج.}
       2        0   {}-{ح}
       2        0   {}-{د.}
       2        0   {}-{صس}
       2        0   {}-{ضف}
       2        0   {}-{ضق}
       2        0   {}-{ط}
       2        0   {}-{ع.}
       2        0   {}-{ق }
       2        0   {}-{قٔ}
       2        0   {}-{ل.}
       2        0   {}-{لس}
       2        0   {}-{م.}
       2        0   {}-{مم}
       2        0   {}-{نا}
       2        0   {}-{و.}
       2        0   {}-{ى}
       2        0   {}-{يل}
       2        0   {}-{ٕص}
       2        0   {}-{ .}
       2        0   {}-{[}
       2        0   {}-{] }
       1        0   { }-{)}
       1        0   { }-{2}
       1        0   { }-{5}
       1        0   { }-{؟}
       1        0   { }-{ب}
       1        0   { }-{ة}
       1        0   { }-{ح}
       1        0   { }-{س}
       1        0   { }-{ق}
       1        0   { }-{ن}
       1        0   { }-{ى}
       1        0   { }-{ٓ}
       1        0   { }-{[}
       1        0   {!}-{}
       1        0   {(}-{م}
       1        0   {(}-{و}
       1        0   {)}-{؛}
       1        0   {)}-{ا}
       1        0   {-}-{ر}
       1        0   {.}-{ه}
       1        0   {4}-{3}
       1        0   {:}-{ا}
       1        0   {:}-{ص}
       1        0   {:}-{}
       1        0   {،}-{.}
       1        0   {،}-{2}
       1        0   {،}-{ء}
       1        0   {ء}-{ع}
       1        0   {ء}-{م}
       1        0   {ء}-{ي}
       1        0   {ا}-{ج}
       1        0   {ا}-{ص}
       1        0   {ا}-{ق}
       1        0   {ا}-{ه}
       1        0   {ا}-{و}
       1        0   {ب}-{ا}
       1        0   {ب}-{ج}
       1        0   {ب}-{ر}
       1        0   {ب}-{ك}
       1        0   {ب}-{م}
       1        0   {ة}-{4}
       1        0   {ة}-{5}
       1        0   {ة}-{ا}
       1        0   {ة}-{ر}
       1        0   {ة}-{ز}
       1        0   {ة}-{م}
       1        0   {ة}-{ه}
       1        0   {ة}-{}
       1        0   {ت}-{ }
       1        0   {ت}-{ا}
       1        0   {ت}-{ب}
       1        0   {ت}-{ح}
       1        0   {ت}-{خ}
       1        0   {ت}-{ز}
       1        0   {ت}-{ف}
       1        0   {ت}-{م}
       1        0   {ت}-{و}
       1        0   {ت}-{ى}
       1        0   {ث}-{ر}
       1        0   {ث}-{ك}
       1        0   {ث}-{م}
       1        0   {ج}-{ٔ}
       1        0   {ح}-{ب}
       1        0   {ح}-{خ}
       1        0   {ح}-{ر}
       1        0   {ح}-{ع}
       1        0   {ح}-{ق}
       1        0   {ح}-{ل}
       1        0   {ح}-{ٔ}
       1        0   {خ}-{س}
       1        0   {خ}-{ط}
       1        0   {خ}-{م}
       1        0   {خ}-{ن}
       1        0   {د}-{ة}
       1        0   {د}-{ط}
       1        0   {د}-{ع}
       1        0   {ذ}-{ا}
       1        0   {ذ}-{م}
       1        0   {ذ}-{ه}
       1        0   {ذ}-{ي}
       1        0   {ر}-{ج}
       1        0   {ر}-{س}
       1        0   {ر}-{ف}
       1        0   {ر}-{ق}
       1        0   {ر}-{ن}
       1        0   {ر}-{ى}
       1        0   {ر}-{ي}
       1        0   {ز}-{ر}
       1        0   {ز}-{ف}
       1        0   {س}-{ح}
       1        0   {س}-{ش}
       1        0   {س}-{ع}
       1        0   {س}-{ف}
       1        0   {س}-{ق}
       1        0   {ش}-{ت}
       1        0   {ش}-{د}
       1        0   {ش}-{ن}
       1        0   {ش}-{ه}
       1        0   {ش}-{ي}
       1        0   {ص}-{ت}
       1        0   {ص}-{ه}
       1        0   {ص}-{}
       1        0   {ض}-{.}
       1        0   {ض}-{ج}
       1        0   {ض}-{س}
       1        0   {ض}-{و}
       1        0   {ظ}-{ق}
       1        0   {ظ}-{ل}
       1        0   {ظ}-{ن}
       1        0   {ع}-{خ}
       1        0   {ع}-{ز}
       1        0   {ع}-{ل}
       1        0   {ع}-{ه}
       1        0   {ع}-{ي}
       1        0   {ع}-{ٔ}
       1        0   {غ}-{ج}
       1        0   {غ}-{ح}
       1        0   {غ}-{خ}
       1        0   {غ}-{ط}
       1        0   {غ}-{ق}
       1        0   {غ}-{م}
       1        0   {غ}-{ن}
       1        0   {غ}-{و}
       1        0   {ف}-{)}
       1        0   {ف}-{خ}
       1        0   {ف}-{د}
       1        0   {ف}-{ذ}
       1        0   {ف}-{ن}
       1        0   {ف}-{و}
       1        0   {ق}-{ة}
       1        0   {ق}-{د}
       1        0   {ق}-{ف}
       1        0   {ق}-{ك}
       1        0   {ق}-{ه}
       1        0   {ك}-{د}
       1        0   {ك}-{س}
       1        0   {ك}-{ض}
       1        0   {ك}-{ع}
       1        0   {ك}-{ق}
       1        0   {ل}-{)}
       1        0   {ل}-{ج}
       1        0   {ل}-{خ}
       1        0   {ل}-{د}
       1        0   {ل}-{ظ}
       1        0   {ل}-{ه}
       1        0   {ل}-{و}
       1        0   {م}-{.}
       1        0   {م}-{ث}
       1        0   {ن}-{س}
       1        0   {ن}-{و}
       1        0   {ه}-{ا}
       1        0   {ه}-{ج}
       1        0   {ه}-{ص}
       1        0   {ه}-{ض}
       1        0   {ه}-{ف}
       1        0   {ه}-{م}
       1        0   {ه}-{و}
       1        0   {و}-{ }
       1        0   {و}-{ف}
       1        0   {و}-{ى}
       1        0   {ى}-{ب}
       1        0   {ى}-{ت}
       1        0   {ى}-{ش}
       1        0   {ى}-{ف}
       1        0   {ى}-{ك}
       1        0   {ى}-{ل}
       1        0   {ي}-{)}
       1        0   {ي}-{.}
       1        0   {ي}-{:}
       1        0   {ي}-{ص}
       1        0   {ي}-{غ}
       1        0   {ي}-{ك}
       1        0   {ي}-{ل}
       1        0   {ي}-{ن}
       1        0   {ٓ}-{ }
       1        0   {ٔ}-{ك}
       1        0   {ٔ}-{ه}
       1        0   {ٕ}-{م}
       1        0   {]}-{ا}
       1        0   {}-{(}
       1        0   {}-{3}
       1        0   {}-{:}
       1        0   {}-{،}
       1        0   {}-{ذ}
       1        0   {}-{غ}
       1        0   {«}-{ة}
       1        0   {«}-{ه}

   Count   Missed   %Right
    6411     1286    79.94   { }
      28       28     0.00   {!}
     172      158     8.14   {(}
     172      144    16.28   {)}
      14       12    14.29   {-}
     151        9    94.04   {.}
       1        1     0.00   {0}
      37       11    70.27   {1}
      33       28    15.15   {2}
      31       26    16.13   {3}
      23       22     4.35   {4}
      23       23     0.00   {5}
      10       10     0.00   {6}
       4        4     0.00   {7}
       2        2     0.00   {8}
       3        3     0.00   {9}
      74       12    83.78   {:}
      25       25     0.00   {[}
      27       26     3.70   {]}
       2        2     0.00   {«}
       2        2     0.00   {»}
     682      126    81.52   {،}
      68       43    36.76   {؛}
      13        8    38.46   {؟}
      79       73     7.59   {ء}
    3895      262    93.27   {ا}
     905      339    62.54   {ب}
     441       60    86.39   {ة}
     786      348    55.73   {ت}
     145      112    22.76   {ث}
     297       55    81.48   {ج}
     346      158    54.34   {ح}
     246      108    56.10   {خ}
     606      155    74.42   {د}
     283       89    68.55   {ذ}
     898      108    87.97   {ر}
     110       23    79.09   {ز}
     441      149    66.21   {س}
     165       98    40.61   {ش}
     257       78    69.65   {ص}
     153       35    77.12   {ض}
     190        5    97.37   {ط}
      73       23    68.49   {ظ}
     823      230    72.05   {ع}
     121       67    44.63   {غ}
     660      242    63.33   {ف}
     499       44    91.18   {ق}
     673      261    61.22   {ك}
    2595      707    72.76   {ل}
    1426      592    58.49   {م}
    1349      469    65.23   {ن}
     937      235    74.92   {ه}
    1589      144    90.94   {و}
     388      347    10.57   {ى}
    1272      670    47.33   {ي}
      24       19    20.83   {ٓ}
     676      289    57.25   {ٔ}
     250      144    42.40   {ٕ}
