UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   27584   Characters
    8621   Errors
   68.75%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   68.75%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3557     4524      540     8621   Unmarked
    3557     4524      540     8621   Total

   Count   Missed   %Right
       1        0   {ك}-{ل}
       1        0   {ك}-{و}
       1        0   {ل}-{د}
       1        0   {ل}-{ذ}
       1        0   {ل}-{ه}
       1        0   {ل}-{ٔ}
       1        0   {م}-{ء}
       1        0   {م}-{ا}
       1        0   {م}-{ج}
       1        0   {م}-{ح}
       1        0   {م}-{د}
       1        0   {م}-{ز}
       1        0   {م}-{ص}
       1        0   {م}-{ع}
       1        0   {م}-{ن}
       1        0   {ن}-{ب}
       1        0   {ن}-{ة}
       1        0   {ن}-{ذ}
       1        0   {ن}-{ر}
       1        0   {ن}-{ه}
       1        0   {ن}-{ى}
       1        0   {ن}-{ٔ}
       1        0   {ه}-{ا}
       1        0   {ه}-{ج}
       1        0   {ه}-{د}
       1        0   {ه}-{ص}
       1        0   {ه}-{ن}
       1        0   {ه}-{ي}
       1        0   {و}-{ا}
       1        0   {و}-{ر}
       1        0   {و}-{ز}
       1        0   {ى}-{ }
       1        0   {ى}-{:}
       1        0   {ى}-{ف}
       1        0   {ي}-{)}
       1        0   {ي}-{ت}
       1        0   {ي}-{س}
       1        0   {ي}-{ص}
       1        0   {ي}-{ظ}
       1        0   {ي}-{ق}
       1        0   {ي}-{م}
       1        0   {ي}-{ٔ}
       1        0   {ٓ}-{ٔ}
       1        0   {ٔ}-{ب}
       1        0   {ٔ}-{د}
       1        0   {ٔ}-{ن}
       1        0   {ٕ}-{)}
       1        0   {ٕ}-{ا}
       1        0   {ٕ}-{ن}
       1        0   {}-{(}
       1        0   {}-{)}
       1        0   {}-{.}
       1        0   {}-{0}
       1        0   {}-{ت}
       1        0   {}-{ش}
       1        0   {}-{ٓ}
       1        0   {}-{ }
       1        0   {«}-{9}
       1        0   {«}-{ة}
       1        0   {»}-{؛}

   Count   Missed   %Right
    5487     1552    71.71   { }
      26       26     0.00   {!}
     117      116     0.85   {(}
     117       98    16.24   {)}
      15       13    13.33   {-}
     142       16    88.73   {.}
       1        0   100.00   {0}
      26        9    65.38   {1}
      24       24     0.00   {2}
      18       14    22.22   {3}
      16       16     0.00   {4}
       7        7     0.00   {5}
       4        4     0.00   {6}
       1        1     0.00   {7}
       1        1     0.00   {8}
       1        1     0.00   {9}
      42        6    85.71   {:}
      14       14     0.00   {[}
      15       15     0.00   {]}
       8        8     0.00   {«}
       9        9     0.00   {»}
     584      141    75.86   {،}
      75       53    29.33   {؛}
      16       10    37.50   {؟}
     104       88    15.38   {ء}
    3541      287    91.89   {ا}
     767      306    60.10   {ب}
     352       35    90.06   {ة}
     656      369    43.75   {ت}
     126       92    26.98   {ث}
     286       77    73.08   {ج}
     356      179    49.72   {ح}
     275      193    29.82   {خ}
     464       77    83.41   {د}
     245       86    64.90   {ذ}
     775       58    92.52   {ر}
     116       13    88.79   {ز}
     346      112    67.63   {س}
     156       83    46.79   {ش}
     263       57    78.33   {ص}
     152       41    73.03   {ض}
     171        3    98.25   {ط}
      52       10    80.77   {ظ}
     690      266    61.45   {ع}
      82       44    46.34   {غ}
     543      250    53.96   {ف}
     472       41    91.31   {ق}
     558      219    60.75   {ك}
    2418      487    79.86   {ل}
    1287      554    56.95   {م}
    1170      356    69.57   {ن}
     742      209    71.83   {ه}
    1416       85    94.00   {و}
     217      177    18.43   {ى}
    1195      686    42.59   {ي}
      29       23    20.69   {ٓ}
     592      269    54.56   {ٔ}
     202       93    53.96   {ٕ}
       1        1     0.00   {١}
       1        1     0.00   {٥}
