UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   27584   Characters
    8351   Errors
   69.73%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   69.73%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2858     4500      993     8351   Unmarked
    2858     4500      993     8351   Total

   Count   Missed   %Right
       1        0   {و}-{ك}
       1        0   {و}-{ي}
       1        0   {و}-{ }
       1        0   {ى}-{ا}
       1        0   {ي}-{ت}
       1        0   {ي}-{ز}
       1        0   {ي}-{ٕ}
       1        0   {ٔ}-{ }
       1        0   {ٔ}-{ط}
       1        0   {ٕ}-{ل}
       1        0   {ٕ}-{ٔ}
       1        0   {}-{)}
       1        0   {}-{1}
       1        0   {}-{3}
       1        0   {}-{ء}
       1        0   {}-{ة}
       1        0   {}-{ث}
       1        0   {}-{ش}
       1        0   {}-{ط}
       1        0   {}-{ـ}
       1        0   {}-{ٓ}
       1        0   {}-{ }
       1        0   {«}-{ء}
       1        0   {«}-{ة}
       1        0   {«}-{ه}
       1        0   {»}-{)}
       1        0   {»}-{؟}
       1        0   {»}-{ة}
       1        0   {»}-{}

   Count   Missed   %Right
    5487     1075    80.41   { }
      26       26     0.00   {!}
     117      113     3.42   {(}
     117       99    15.38   {)}
      15       14     6.67   {-}
     142       10    92.96   {.}
       1        0   100.00   {0}
      26        4    84.62   {1}
      24       16    33.33   {2}
      18       14    22.22   {3}
      16       15     6.25   {4}
       7        7     0.00   {5}
       4        4     0.00   {6}
       1        1     0.00   {7}
       1        1     0.00   {8}
       1        1     0.00   {9}
      42        7    83.33   {:}
      14       14     0.00   {[}
      15       15     0.00   {]}
       8        8     0.00   {«}
       9        9     0.00   {»}
     584      132    77.40   {،}
      75       49    34.67   {؛}
      16       14    12.50   {؟}
     104       96     7.69   {ء}
    3541      223    93.70   {ا}
     767      277    63.89   {ب}
     352       42    88.07   {ة}
     656      319    51.37   {ت}
     126       99    21.43   {ث}
     286       52    81.82   {ج}
     356      163    54.21   {ح}
     275      115    58.18   {خ}
     464       92    80.17   {د}
     245       66    73.06   {ذ}
     775       93    88.00   {ر}
     116       23    80.17   {ز}
     346      107    69.08   {س}
     156       86    44.87   {ش}
     263       40    84.79   {ص}
     152       22    85.53   {ض}
     171        1    99.42   {ط}
      52       12    76.92   {ظ}
     690      167    75.80   {ع}
      82       37    54.88   {غ}
     543      214    60.59   {ف}
     472       26    94.49   {ق}
     558      172    69.18   {ك}
    2418      701    71.01   {ل}
    1287      559    56.57   {م}
    1170      372    68.21   {ن}
     742      167    77.49   {ه}
    1416      121    91.45   {و}
     217      196     9.68   {ى}
    1195      679    43.18   {ي}
      29       26    10.34   {ٓ}
     592      235    60.30   {ٔ}
     202      108    46.53   {ٕ}
       1        1     0.00   {١}
       1        1     0.00   {٥}
