UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   66341   Characters
   14410   Errors
   78.28%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   78.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6015     6720     1675    14410   Unmarked
    6015     6720     1675    14410   Total

   Count   Missed   %Right
       1        0   {ى}-{ذ}
       1        0   {ى}-{ٕ}
       1        0   {ي}-{ }
       1        0   {ي}-{ا}
       1        0   {ي}-{ث}
       1        0   {ي}-{ذ}
       1        0   {ي}-{س}
       1        0   {ي}-{ص}
       1        0   {ي}-{ف}
       1        0   {ي}-{م}
       1        0   {ي}-{ٔ}
       1        0   {ٓ}-{ا}
       1        0   {ٓ}-{ك}
       1        0   {ٔ}-{ا}
       1        0   {ٔ}-{ف}
       1        0   {ٔ}-{ن}
       1        0   {ٔ}-{و}
       1        0   {ٕ}-{س}
       1        0   {}-{)}
       1        0   {}-{0}
       1        0   {}-{5}
       1        0   {}-{ح}
       1        0   {}-{ش}

   Count   Missed   %Right
   13616     2791    79.50   { }
      54       54     0.00   {!}
     320       89    72.19   {.}
       7        7     0.00   {1}
       2        2     0.00   {2}
     204       13    93.63   {:}
    1839      363    80.26   {،}
      56       31    44.64   {؛}
      24        9    62.50   {؟}
     163      134    17.79   {ء}
    8007      328    95.90   {ا}
    2137      556    73.98   {ب}
     650       16    97.54   {ة}
    1474      601    59.23   {ت}
     456      310    32.02   {ث}
     608       91    85.03   {ج}
     798      289    63.78   {ح}
     457      238    47.92   {خ}
    1191      117    90.18   {د}
     412       94    77.18   {ذ}
    2027       21    98.96   {ر}
     249       21    91.57   {ز}
    1205      219    81.83   {س}
     472      194    58.90   {ش}
     417       68    83.69   {ص}
     238       60    74.79   {ض}
     313        0   100.00   {ط}
      76        3    96.05   {ظ}
    1656      449    72.89   {ع}
     172       57    66.86   {غ}
    1509      566    62.49   {ف}
    1001       93    90.71   {ق}
    1183      401    66.10   {ك}
    5180      693    86.62   {ل}
    3297      525    84.08   {م}
    3077      846    72.51   {ن}
    2232      294    86.83   {ه}
    3693       46    98.75   {و}
     549      446    18.76   {ى}
    3230      896    72.26   {ي}
       8        8     0.00   {ً}
      86       65    24.42   {ٓ}
    1531      494    67.73   {ٔ}
     465      137    70.54   {ٕ}
