UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   59191   Characters
    9835   Errors
   83.38%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   83.38%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    3106     5189     1540     9835   Unmarked
    3106     5189     1540     9835   Total

   Count   Missed   %Right
       1        0   {،}-{ة}
       1        0   {،}-{ن}
       1        0   {،}-{و}
       1        0   {؛}-{:}
       1        0   {؛}-{ه}
       1        0   {؟}-{ه}
       1        0   {ا}-{ذ}
       1        0   {ا}-{ض}
       1        0   {ا}-{ع}
       1        0   {ا}-{ف}
       1        0   {ا}-{ن}
       1        0   {ب}-{ }
       1        0   {ب}-{د}
       1        0   {ب}-{ر}
       1        0   {ب}-{ق}
       1        0   {ب}-{ل}
       1        0   {ة}-{ب}
       1        0   {ة}-{ث}
       1        0   {ة}-{ذ}
       1        0   {ة}-{ف}
       1        0   {ة}-{ه}
       1        0   {ة}-{ٔ}
       1        0   {ت}-{ }
       1        0   {ت}-{ح}
       1        0   {ت}-{خ}
       1        0   {ت}-{د}
       1        0   {ت}-{س}
       1        0   {ت}-{ض}
       1        0   {ت}-{ٕ}
       1        0   {ث}-{ا}
       1        0   {ث}-{ب}
       1        0   {ث}-{ش}
       1        0   {ث}-{ف}
       1        0   {ث}-{ق}
       1        0   {ج}-{ع}
       1        0   {ج}-{م}
       1        0   {ح}-{ش}
       1        0   {ح}-{م}
       1        0   {ح}-{ن}
       1        0   {ح}-{ه}
       1        0   {ح}-{ى}
       1        0   {خ}-{ص}
       1        0   {خ}-{ى}
       1        0   {د}-{ا}
       1        0   {د}-{ب}
       1        0   {د}-{ت}
       1        0   {د}-{ف}
       1        0   {د}-{}
       1        0   {ذ}-{ت}
       1        0   {ر}-{ }
       1        0   {ر}-{د}
       1        0   {ر}-{س}
       1        0   {س}-{ب}
       1        0   {س}-{ر}
       1        0   {س}-{ش}
       1        0   {ش}-{ث}
       1        0   {ش}-{م}
       1        0   {ش}-{ي}
       1        0   {ص}-{ض}
       1        0   {ع}-{ }
       1        0   {ع}-{ر}
       1        0   {ع}-{ص}
       1        0   {غ}-{ }
       1        0   {غ}-{ب}
       1        0   {غ}-{ة}
       1        0   {غ}-{}
       1        0   {ف}-{ا}
       1        0   {ف}-{ب}
       1        0   {ف}-{س}
       1        0   {ف}-{ص}
       1        0   {ف}-{م}
       1        0   {ق}-{ا}
       1        0   {ق}-{ذ}
       1        0   {ق}-{غ}
       1        0   {ق}-{ك}
       1        0   {ق}-{ى}
       1        0   {ك}-{ث}
       1        0   {ك}-{خ}
       1        0   {ك}-{ذ}
       1        0   {ك}-{م}
       1        0   {ك}-{ن}
       1        0   {ل}-{ }
       1        0   {ل}-{ب}
       1        0   {ل}-{ة}
       1        0   {ل}-{ت}
       1        0   {ل}-{ش}
       1        0   {ل}-{ط}
       1        0   {ل}-{ف}
       1        0   {ل}-{ق}
       1        0   {ل}-{ه}
       1        0   {م}-{ }
       1        0   {م}-{،}
       1        0   {م}-{خ}
       1        0   {م}-{ذ}
       1        0   {م}-{س}
       1        0   {م}-{ش}
       1        0   {م}-{ى}
       1        0   {م}-{ٓ}
       1        0   {ن}-{ح}
       1        0   {ن}-{س}
       1        0   {ن}-{ش}
       1        0   {ن}-{ك}
       1        0   {ن}-{ه}
       1        0   {ن}-{ٓ}
       1        0   {ن}-{ٔ}
       1        0   {ه}-{ث}
       1        0   {ه}-{ج}
       1        0   {ه}-{ر}
       1        0   {ه}-{ش}
       1        0   {ه}-{ع}
       1        0   {ه}-{ل}
       1        0   {ه}-{ن}
       1        0   {و}-{ }
       1        0   {و}-{،}
       1        0   {و}-{ا}
       1        0   {ى}-{م}
       1        0   {ي}-{ }
       1        0   {ي}-{ا}
       1        0   {ي}-{ض}
       1        0   {ي}-{و}
       1        0   {ٓ}-{م}
       1        0   {ٔ}-{ }
       1        0   {ٔ}-{ت}
       1        0   {ٔ}-{ث}
       1        0   {ٔ}-{ظ}
       1        0   {ٔ}-{م}
       1        0   {ٔ}-{ن}
       1        0   {ٔ}-{ٕ}
       1        0   {ٕ}-{ا}
       1        0   {ٕ}-{ث}
       1        0   {]}-{!}
       1        0   {]}-{ا}
       1        0   {]}-{م}
       1        0   {}-{!}
       1        0   {}-{ش}
       1        0   {}-{ض}
       1        0   {}-{غ}
       1        0   {}-{ٓ}
       1        0   {«}-{؛}
       1        0   {«}-{}
       1        0   {»}-{ه}
       1        0   {»}-{}

   Count   Missed   %Right
   11899      795    93.32   { }
      54        8    85.19   {!}
     289      289     0.00   {(}
     289      289     0.00   {)}
      29       29     0.00   {-}
     293      162    44.71   {.}
       2        2     0.00   {0}
      63       63     0.00   {1}
      57       57     0.00   {2}
      49       49     0.00   {3}
      39       39     0.00   {4}
      30       30     0.00   {5}
      14       14     0.00   {6}
       5        5     0.00   {7}
       3        3     0.00   {8}
       4        4     0.00   {9}
     116        2    98.28   {:}
      39       39     0.00   {[}
      42       42     0.00   {]}
      10       10     0.00   {«}
      11       11     0.00   {»}
    1266       84    93.36   {،}
     143       46    67.83   {؛}
      29        4    86.21   {؟}
     183       59    67.76   {ء}
    7436      185    97.51   {ا}
    1672      276    83.49   {ب}
     793      105    86.76   {ة}
    1442      275    80.93   {ت}
     271       92    66.05   {ث}
     583      133    77.19   {ج}
     702      133    81.05   {ح}
     521      123    76.39   {خ}
    1070      207    80.65   {د}
     528       64    87.88   {ذ}
    1673      178    89.36   {ر}
     226       24    89.38   {ز}
     787      140    82.21   {س}
     321       18    94.39   {ش}
     520       20    96.15   {ص}
     305       18    94.10   {ض}
     361       11    96.95   {ط}
     125       15    88.00   {ظ}
    1513      254    83.21   {ع}
     203       35    82.76   {غ}
    1203      127    89.44   {ف}
     971       64    93.41   {ق}
    1231       68    94.48   {ك}
    5013      200    96.01   {ل}
    2713      817    69.89   {م}
    2519      317    87.42   {ن}
    1679      235    86.00   {ه}
    3005      155    94.84   {و}
     605       82    86.45   {ى}
    2467      881    64.29   {ي}
      53       36    32.08   {ٓ}
    1268      641    49.45   {ٔ}
     452      229    49.34   {ٕ}
       1        1     0.00   {١}
       1        1     0.00   {٥}
